A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Anthropology  n. The study of mankind, esp. Its societies and customs.  anthropological adj. Anthropologist n.

Anthropomorphism  n. Attribution of human characteristics to a god, animal, or thing.  anthropomorphic adj. [greek morphe form]

Anthropomorphous  adj. Human in form.

Anti  —prep. Opposed to. —n. (pl. -s) person opposed to a policy etc.

Anti-  prefix 1 opposed to (anticlerical). 2 preventing (antifreeze). 3 opposite of (anticlimax). 4 unconventional (anti-hero). [greek]

Anti-abortion  adj. Opposing abortion.  anti-abortionist n.

Anti-aircraft  adj. (of a gun or missile) used to attack enemy aircraft.

Antibiotic  —n. Substance (e.g. Penicillin) that can inhibit or destroy susceptible micro-organisms. —adj. Functioning as an antibiotic. [greek bios life]

Antibody  n. (pl. -ies) a blood protein produced in response to and then counteracting antigens. [translation of german antikörper]

Antic  n. (usu. In pl.) Foolish behaviour or action. [italian antico *antique]

Antichrist  n. Enemy of christ.  antichristian adj.

Anticipate  v. (-ting) 1 deal with or use before the proper time. 2 expect, foresee (did not anticipate a problem). 3 forestall (a person or thing). 4 look forward to.  anticipation n. Anticipatory adj. [latin anti- before, capio take]

Usage  the use of anticipate in sense 2, ‘expect’, ‘foresee’, is well-established in informal use, but is regarded as incorrect by some people.

Anticlerical  adj. Opposed to clerical influence, esp. In politics.

Anticlimax  n. Disappointingly trivial conclusion to something significant.

Anticlockwise  adj. & adv. Moving in a curve opposite in direction to the hands of a clock.
Anticyclone  n. System of winds rotating outwards from an area of high pressure, producing fine weather.

Antidepressant  —n. Drug etc. That alleviates depression. —adj. Alleviating depression.

Antidote  n. 1 medicine etc. Used to counteract poison. 2 anything counteracting something unpleasant. [greek antidotos given against]

Antifreeze  n. Substance added to water to lower its freezing point, esp. In a vehicle's radiator.

Antigen  n. Foreign substance (e.g. Toxin) which causes the body to produce antibodies. [greek -genes of a kind]

Anti-hero  n. (pl. -es) central character in a story, lacking conventional heroic qualities.

Antihistamine  n. Drug that counteracts the effects of histamine, used esp. In treating allergies.

Antiknock  n. Substance added to motor fuel to prevent premature combustion.

Anti-lock  attrib. Adj. (of brakes) set up so as to prevent locking and skidding when applied suddenly.

Antilog  n. Colloq. = *antilogarithm. [abbreviation]

Antilogarithm  n. Number to which a logarithm belongs.

Antimacassar  n. Detachable protective cloth for the back of a chair etc.

Antimatter  n. Matter composed solely of antiparticles.

Antimony  n. Brittle silvery metallic element used esp. In alloys. [medieval latin]

Antinomian  —adj. Believing that christians need not obey the moral law. —n. (antinomian) hist. Person believing this. [greek nomos law]

Antinomy  n. (pl. -ies) contradiction between two reasonable beliefs or conclusions.

Antinovel  n. Novel avoiding the conventions of the form.

Anti-nuclear  adj. Opposed to the development of nuclear weapons or power.

Antiparticle  n. Elementary particle with the same mass but opposite charge etc. To another particle.

Antipathy  n. (pl. -ies) (often foll. By to, for, between) strong aversion or dislike.  antipathetic adj. [greek: related to *pathetic]

Antiperspirant  n. Substance preventing or reducing perspiration.

Antiphon  n. 1 hymn sung alternately by two groups. 2 versicle or phrase from this.  antiphonal adj. [greek phone sound]

Antipodes  n.pl. Places diametrically opposite to one another on the earth, esp. (also antipodes) australasia in relation to europe.  antipodean adj. & n. [greek, = having the feet opposite]

Antipope  n. Pope set up in opposition to one chosen by canon law.

Antipyretic  —adj. Preventing or reducing fever. —n. Antipyretic drug.

Antiquarian  —adj. Of or dealing in antiques or rare books. —n. Antiquary.  antiquarianism n.

Antiquary  n. (pl. -ies) student or collector of antiques etc. [latin: related to *antique]

Antiquated  adj. Old-fashioned.

Antique  —n. Old object, esp. A piece of furniture, of high value. —adj. 1 of or from an early date. 2 old-fashioned. [latin antiquus]

Antiquity  n. (pl. -ies) 1 ancient times, esp. Before the middle ages. 2 great age. 3 (usu. In pl.) Relics from ancient times. [latin: related to *antique]

Antirrhinum  n. Plant with two-lipped flowers, esp. The snapdragon. [greek, = snout]

Anti-semite  n. Person who is prejudiced against jews.  anti-semitic adj. Anti-semitism n.

Antiseptic  —adj. 1 counteracting sepsis, esp. By destroying germs. 2 sterile, uncontaminated. 3 lacking character. —n. Antiseptic agent.

Antiserum  n. Serum with a high antibody content.

Antisocial  adj. 1 opposed or harmful to society. 2 not sociable.

Usage  antisocial is sometimes used mistakenly instead of unsocial in the phrase unsocial hours. This should be avoided.

Antistatic  adj. Counteracting the effects of static electricity.

Anti-tank  attrib. Adj. Used against tanks.

Antitetanus  adj. Effective against tetanus.

Antithesis  n. (pl. -theses) 1 (foll. By of, to) direct opposite. 2 contrast. 3 rhetorical use of strongly contrasted words.  antithetical adj. [greek antitithemi set against]
Antitoxin  n. Antibody counteracting a toxin.  antitoxic adj.

Antitrades  n.pl. Winds blowing in the opposite direction to (and usu. Above) trade winds.

Antiviral  adj. Effective against viruses.

Antler  n. Branched horn of a stag or other deer.  antlered adj. [french]

Antonym  n. Word opposite in meaning to another. [greek onoma name]

Antrum  n. (pl. Antra) natural cavity in the body, esp. In a bone. [greek, = cave]

Anus  n. (pl. Anuses) excretory opening at the end of the alimentary canal. [latin]

Anvil  n. Iron block on which metals are worked. [old english]

Anxiety  n. (pl. -ies) 1 being anxious. 2 worry or concern. 3 eagerness, troubled desire. [latin anxietas from ango choke]

Anxious  adj. 1 mentally troubled. 2 causing or marked by anxiety (anxious moment). 3 eager, uneasily wanting (anxious to please).  anxiously adv. [latin anxius]

Any  —adj. 1 a one, no matter which, of several (cannot find any answer). B some, no matter how much or many or of what sort (if any books arrive; have you any sugar?). 2 a minimal amount of (hardly any difference). 3 whichever is chosen (any fool knows). 4 an appreciable or significant (did not stay for any length of time; has any amount of money). —pron. 1 any one (did not know any of them). 2 any number or amount (are any of them yours?). —adv. (usu. With neg. Or interrog.) At all (is that any good?). [old english ænig: related to *one, *-y1]

Anybody  n. & pron. 1 any person. 2 person of importance (is he anybody?).

Anyhow  adv. 1 anyway. 2 in a disorderly manner or state (does his work anyhow).

Anyone  pron. Anybody.

Usage  anyone is written as two words to emphasize a numerical sense, as in any one of us can do it.

Anything  pron. Any thing; thing of any sort.  anything but not at all.

Anyway  adv. 1 in any way or manner. 2 at any rate. 3 to resume (anyway, as i was saying).

Anywhere  —adv. In or to any place. —pron. Any place (anywhere will do).

Aob  abbr. Any other business.

Aorta  n. (pl. -s) main artery, giving rise to the arterial network carrying oxygenated blood to the body from the heart.  aortic adj. [greek aeiro raise]

Apace  adv. Literary swiftly. [french à pas]

Apache  n. Member of a n. American indian tribe. [mexican spanish]

Apart  adv. 1 separately, not together (keep your feet apart). 2 into pieces (came apart). 3 to or on one side. 4 to or at a distance.  apart from 1 excepting, not considering. 2 in addition to (apart from roses we grow irises). [french à part to one side]

Apartheid  n. (esp. In s. Africa) racial segregation or discrimination. [afrikaans]

Apartment  n. 1 (in pl.) Suite of rooms. 2 single room. 3 us flat. [italian a parte, apart]

Apathy  n. Lack of interest; indifference.  apathetic adj. [greek a- without, *pathos]

Ape  —n. 1 tailless monkey-like primate, e.g. The gorilla, chimpanzee, orang-utan, or gibbon. 2 imitator. —v. (-ping) imitate, mimic. [old english]

Apeman  n. Extinct primate held to be the forerunner of present-day man.

Aperient  —adj. Laxative. —n. Laxative medicine. [latin aperio open]

Aperitif  n. Alcoholic drink taken before a meal. [latin aperio open]

Aperture  n. Opening or gap, esp. A variable opening in a camera for admitting light. [latin aperio open]

Apex  n. (also apex) (often attrib.) System of reduced fares for scheduled flights. [advance purchase excursion]

Apex  n. (pl. -es) 1 highest point. 2 tip or pointed end. [latin]

Aphasia  n. Loss of verbal understanding or expression, owing to brain damage. [greek aphatos speechless]

Aphelion  n. (pl. -lia) point in a celestial body's orbit where it is furthest from the sun. [greek aph'heliou from the sun]

Aphid  n. Small insect infesting and damaging plants, e.g. The greenfly.
Antitrades  n.pl. Winds blowing in the opposite direction to (and usu. Above) trade winds.

Antiviral  adj. Effective against viruses.

Antler  n. Branched horn of a stag or other deer.  antlered adj. [french]

Antonym  n. Word opposite in meaning to another. [greek onoma name]

Antrum  n. (pl. Antra) natural cavity in the body, esp. In a bone. [greek, = cave]

Anus  n. (pl. Anuses) excretory opening at the end of the alimentary canal. [latin]

Anvil  n. Iron block on which metals are worked. [old english]

Anxiety  n. (pl. -ies) 1 being anxious. 2 worry or concern. 3 eagerness, troubled desire. [latin anxietas from ango choke]

Anxious  adj. 1 mentally troubled. 2 causing or marked by anxiety (anxious moment). 3 eager, uneasily wanting (anxious to please).  anxiously adv. [latin anxius]

Any  —adj. 1 a one, no matter which, of several (cannot find any answer). B some, no matter how much or many or of what sort (if any books arrive; have you any sugar?). 2 a minimal amount of (hardly any difference). 3 whichever is chosen (any fool knows). 4 an appreciable or significant (did not stay for any length of time; has any amount of money). —pron. 1 any one (did not know any of them). 2 any number or amount (are any of them yours?). —adv. (usu. With neg. Or interrog.) At all (is that any good?). [old english ænig: related to *one, *-y1]

Anybody  n. & pron. 1 any person. 2 person of importance (is he anybody?).

Anyhow  adv. 1 anyway. 2 in a disorderly manner or state (does his work anyhow).

Anyone  pron. Anybody.

Usage  anyone is written as two words to emphasize a numerical sense, as in any one of us can do it.

Anything  pron. Any thing; thing of any sort.  anything but not at all.

Anyway  adv. 1 in any way or manner. 2 at any rate. 3 to resume (anyway, as i was saying).

Anywhere  —adv. In or to any place. —pron. Any place (anywhere will do).

Aob  abbr. Any other business.

Aorta  n. (pl. -s) main artery, giving rise to the arterial network carrying oxygenated blood to the body from the heart.  aortic adj. [greek aeiro raise]

Apace  adv. Literary swiftly. [french à pas]

Apache  n. Member of a n. American indian tribe. [mexican spanish]

Apart  adv. 1 separately, not together (keep your feet apart). 2 into pieces (came apart). 3 to or on one side. 4 to or at a distance.  apart from 1 excepting, not considering. 2 in addition to (apart from roses we grow irises). [french à part to one side]

Apartheid  n. (esp. In s. Africa) racial segregation or discrimination. [afrikaans]

Apartment  n. 1 (in pl.) Suite of rooms. 2 single room. 3 us flat. [italian a parte, apart]

Apathy  n. Lack of interest; indifference.  apathetic adj. [greek a- without, *pathos]

Ape  —n. 1 tailless monkey-like primate, e.g. The gorilla, chimpanzee, orang-utan, or gibbon. 2 imitator. —v. (-ping) imitate, mimic. [old english]

Apeman  n. Extinct primate held to be the forerunner of present-day man.

Aperient  —adj. Laxative. —n. Laxative medicine. [latin aperio open]

Aperitif  n. Alcoholic drink taken before a meal. [latin aperio open]

Aperture  n. Opening or gap, esp. A variable opening in a camera for admitting light. [latin aperio open]

Apex  n. (also apex) (often attrib.) System of reduced fares for scheduled flights. [advance purchase excursion]

Apex  n. (pl. -es) 1 highest point. 2 tip or pointed end. [latin]

Aphasia  n. Loss of verbal understanding or expression, owing to brain damage. [greek aphatos speechless]

Aphelion  n. (pl. -lia) point in a celestial body's orbit where it is furthest from the sun. [greek aph'heliou from the sun]

Aphid  n. Small insect infesting and damaging plants, e.g. The greenfly.

Aphis  n. (pl. Aphides) aphid. [invented by linnaeus: perhaps a misreading of greek koris bug]

Aphorism  n. Short pithy maxim.  aphoristic adj. [greek aphorismos definition]
Aphorism  n. Short pithy maxim.  aphoristic adj. [greek aphorismos definition]

Aphrodisiac  —adj. Arousing sexual desire. —n. Aphrodisiac substance. [greek aphrodite goddess of love]

Apiary  n. (pl. -ies) place where bees are kept.  apiarist n. [latin apis bee]
